time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wind_direction_10m,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,city,year,month,day,hour,minute,weekday
2025-01-01T00:00,11.8,77,1011.9,7.8,46,88.9,88.2,852.0,8.7,17.4,72.0,Ghotki,2025,1,1,0,0,Wednesday
2025-01-01T01:00,11.4,81,1011.6,7.8,48,87.1,86.4,870.0,8.1,14.6,68.0,Ghotki,2025,1,1,1,0,Wednesday
2025-01-01T02:00,10.8,85,1011.3,7.0,48,86.1,85.4,895.0,7.6,12.6,64.0,Ghotki,2025,1,1,2,0,Wednesday
2025-01-01T03:00,10.4,89,1011.0,7.0,46,85.7,85.0,933.0,7.1,11.6,62.0,Ghotki,2025,1,1,3,0,Wednesday
2025-01-01T04:00,10.0,91,1010.7,7.3,48,85.0,84.3,977.0,6.7,11.4,60.0,Ghotki,2025,1,1,4,0,Wednesday
2025-01-01T05:00,9.7,93,1010.1,7.3,54,85.7,85.2,1020.0,7.1,12.6,59.0,Ghotki,2025,1,1,5,0,Wednesday
2025-01-01T06:00,9.0,94,1010.9,7.5,44,86.4,85.9,1071.0,8.5,12.7,54.0,Ghotki,2025,1,1,6,0,Wednesday
2025-01-01T07:00,8.8,94,1011.1,7.1,52,90.1,89.6,1121.0,10.4,12.9,49.0,Ghotki,2025,1,1,7,0,Wednesday
2025-01-01T08:00,9.6,90,1011.7,8.6,59,95.5,95.0,1126.0,11.1,13.3,51.0,Ghotki,2025,1,1,8,0,Wednesday
2025-01-01T09:00,12.3,76,1012.4,6.2,64,91.5,91.0,1053.0,9.5,13.9,67.0,Ghotki,2025,1,1,9,0,Wednesday
2025-01-01T10:00,15.4,62,1012.9,5.7,66,86.8,86.4,936.0,6.7,14.8,91.0,Ghotki,2025,1,1,10,0,Wednesday
2025-01-01T11:00,18.1,51,1012.9,6.4,58,76.8,76.4,834.0,4.5,16.5,113.0,Ghotki,2025,1,1,11,0,Wednesday
2025-01-01T12:00,19.8,44,1011.8,6.1,50,64.3,63.6,767.0,3.3,19.8,131.0,Ghotki,2025,1,1,12,0,Wednesday
2025-01-01T13:00,21.0,39,1010.5,5.5,38,61.5,60.8,715.0,2.7,24.1,146.0,Ghotki,2025,1,1,13,0,Wednesday
2025-01-01T14:00,21.7,37,1009.5,6.4,16,61.9,61.2,681.0,2.8,27.5,154.0,Ghotki,2025,1,1,14,0,Wednesday
2025-01-01T15:00,21.7,38,1008.8,8.2,9,63.1,62.2,668.0,3.7,29.5,152.0,Ghotki,2025,1,1,15,0,Wednesday
2025-01-01T16:00,21.0,40,1008.6,8.6,11,64.5,63.6,673.0,5.2,30.8,144.0,Ghotki,2025,1,1,16,0,Wednesday
2025-01-01T17:00,19.5,46,1008.5,8.0,10,69.8,69.2,692.0,7.7,33.1,130.0,Ghotki,2025,1,1,17,0,Wednesday
2025-01-01T18:00,16.7,59,1009.1,8.4,20,82.2,81.5,727.0,9.6,31.9,119.0,Ghotki,2025,1,1,18,0,Wednesday
2025-01-01T19:00,15.2,66,1009.6,8.5,29,89.4,88.9,776.0,12.2,30.2,103.0,Ghotki,2025,1,1,19,0,Wednesday
2025-01-01T20:00,14.6,68,1010.2,8.8,44,93.4,93.1,834.0,13.7,28.3,90.0,Ghotki,2025,1,1,20,0,Wednesday
2025-01-01T21:00,13.7,72,1010.4,7.8,44,96.6,96.2,905.0,13.1,26.1,84.0,Ghotki,2025,1,1,21,0,Wednesday
2025-01-01T22:00,12.7,77,1010.7,7.6,38,98.5,98.3,985.0,11.3,23.7,81.0,Ghotki,2025,1,1,22,0,Wednesday
2025-01-01T23:00,12.0,82,1010.7,7.9,43,99.9,99.7,1054.0,9.6,21.9,79.0,Ghotki,2025,1,1,23,0,Wednesday
2025-01-02T00:00,11.7,84,1010.2,8.0,50,100.1,99.9,1103.0,8.3,20.9,77.0,Ghotki,2025,1,2,0,0,Thursday
2025-01-02T01:00,11.8,84,1009.8,8.1,47,100.4,100.1,1140.0,7.2,20.5,77.0,Ghotki,2025,1,2,1,0,Thursday
2025-01-02T02:00,11.3,86,1009.4,7.6,52,101.0,100.8,1173.0,6.2,20.4,77.0,Ghotki,2025,1,2,2,0,Thursday
2025-01-02T03:00,10.6,90,1009.2,7.1,60,101.7,101.5,1203.0,5.5,20.7,78.0,Ghotki,2025,1,2,3,0,Thursday
2025-01-02T04:00,10.1,92,1009.2,6.9,53,102.0,101.7,1228.0,5.0,21.3,80.0,Ghotki,2025,1,2,4,0,Thursday
2025-01-02T05:00,10.0,93,1009.1,7.3,46,102.9,102.9,1251.0,5.4,21.2,76.0,Ghotki,2025,1,2,5,0,Thursday
2025-01-02T06:00,9.2,94,1010.1,7.8,42,103.6,103.4,1285.0,6.3,21.2,73.0,Ghotki,2025,1,2,6,0,Thursday
2025-01-02T07:00,9.1,94,1010.3,8.1,55,105.9,105.7,1318.0,7.5,21.2,70.0,Ghotki,2025,1,2,7,0,Thursday
2025-01-02T08:00,9.8,90,1011.1,9.4,52,108.7,108.5,1314.0,8.1,21.8,72.0,Ghotki,2025,1,2,8,0,Thursday
2025-01-02T09:00,12.2,78,1011.9,8.0,48,106.4,106.2,1251.0,7.4,23.3,84.0,Ghotki,2025,1,2,9,0,Thursday
2025-01-02T10:00,15.2,63,1012.1,7.4,43,102.9,102.7,1152.0,6.0,25.4,102.0,Ghotki,2025,1,2,10,0,Thursday
2025-01-02T11:00,18.0,51,1011.8,7.9,47,95.2,95.0,1050.0,4.8,27.4,119.0,Ghotki,2025,1,2,11,0,Thursday
2025-01-02T12:00,20.0,43,1010.7,7.3,48,77.3,76.8,944.0,3.8,29.1,136.0,Ghotki,2025,1,2,12,0,Thursday
2025-01-02T13:00,21.3,38,1009.4,6.7,31,67.8,67.1,834.0,2.9,30.6,153.0,Ghotki,2025,1,2,13,0,Thursday
2025-01-02T14:00,21.9,37,1008.3,6.9,14,64.0,62.4,756.0,2.8,31.8,162.0,Ghotki,2025,1,2,14,0,Thursday
2025-01-02T15:00,21.9,38,1008.0,8.1,5,63.1,60.8,722.0,3.7,32.6,160.0,Ghotki,2025,1,2,15,0,Thursday
2025-01-02T16:00,21.2,40,1007.8,9.5,1,64.0,61.5,720.0,5.4,33.0,150.0,Ghotki,2025,1,2,16,0,Thursday
2025-01-02T17:00,19.4,47,1007.8,9.4,358,81.3,78.5,747.0,8.4,40.1,152.0,Ghotki,2025,1,2,17,0,Thursday
2025-01-02T18:00,16.3,60,1008.3,6.5,6,99.4,96.6,817.0,12.0,40.6,140.0,Ghotki,2025,1,2,18,0,Thursday
2025-01-02T19:00,14.7,67,1008.8,6.4,36,113.6,111.1,916.0,16.9,41.2,122.0,Ghotki,2025,1,2,19,0,Thursday
2025-01-02T20:00,13.8,70,1009.1,5.7,62,125.3,122.5,1003.0,20.0,40.4,107.0,Ghotki,2025,1,2,20,0,Thursday
2025-01-02T21:00,13.2,71,1009.2,6.0,63,130.4,128.1,1063.0,19.8,37.3,96.0,Ghotki,2025,1,2,21,0,Thursday
2025-01-02T22:00,12.9,71,1009.3,5.3,45,129.9,127.6,1111.0,17.9,32.8,87.0,Ghotki,2025,1,2,22,0,Thursday
2025-01-02T23:00,12.0,76,1009.5,5.9,18,126.2,124.3,1150.0,15.8,28.6,80.0,Ghotki,2025,1,2,23,0,Thursday
2025-01-01T00:00,11.8,77,1011.9,7.8,46,88.9,88.2,852.0,8.7,17.4,72.0,Ghotki,2025,1,1,0,0,Wednesday
2025-01-01T01:00,11.4,81,1011.6,7.8,48,87.1,86.4,870.0,8.1,14.6,68.0,Ghotki,2025,1,1,1,0,Wednesday
2025-01-01T02:00,10.8,85,1011.3,7.0,48,86.1,85.4,895.0,7.6,12.6,64.0,Ghotki,2025,1,1,2,0,Wednesday
2025-01-01T03:00,10.4,89,1011.0,7.0,46,85.7,85.0,933.0,7.1,11.6,62.0,Ghotki,2025,1,1,3,0,Wednesday
2025-01-01T04:00,10.0,91,1010.7,7.3,48,85.0,84.3,977.0,6.7,11.4,60.0,Ghotki,2025,1,1,4,0,Wednesday
2025-01-01T05:00,9.7,93,1010.1,7.3,54,85.7,85.2,1020.0,7.1,12.6,59.0,Ghotki,2025,1,1,5,0,Wednesday
2025-01-01T06:00,9.0,94,1010.9,7.5,44,86.4,85.9,1071.0,8.5,12.7,54.0,Ghotki,2025,1,1,6,0,Wednesday
2025-01-01T07:00,8.8,94,1011.1,7.1,52,90.1,89.6,1121.0,10.4,12.9,49.0,Ghotki,2025,1,1,7,0,Wednesday
2025-01-01T08:00,9.6,90,1011.7,8.6,59,95.5,95.0,1126.0,11.1,13.3,51.0,Ghotki,2025,1,1,8,0,Wednesday
2025-01-01T09:00,12.3,76,1012.4,6.2,64,91.5,91.0,1053.0,9.5,13.9,67.0,Ghotki,2025,1,1,9,0,Wednesday
2025-01-01T10:00,15.4,62,1012.9,5.7,66,86.8,86.4,936.0,6.7,14.8,91.0,Ghotki,2025,1,1,10,0,Wednesday
2025-01-01T11:00,18.1,51,1012.9,6.4,58,76.8,76.4,834.0,4.5,16.5,113.0,Ghotki,2025,1,1,11,0,Wednesday
2025-01-01T12:00,19.8,44,1011.8,6.1,50,64.3,63.6,767.0,3.3,19.8,131.0,Ghotki,2025,1,1,12,0,Wednesday
2025-01-01T13:00,21.0,39,1010.5,5.5,38,61.5,60.8,715.0,2.7,24.1,146.0,Ghotki,2025,1,1,13,0,Wednesday
2025-01-01T14:00,21.7,37,1009.5,6.4,16,61.9,61.2,681.0,2.8,27.5,154.0,Ghotki,2025,1,1,14,0,Wednesday
2025-01-01T15:00,21.7,38,1008.8,8.2,9,63.1,62.2,668.0,3.7,29.5,152.0,Ghotki,2025,1,1,15,0,Wednesday
2025-01-01T16:00,21.0,40,1008.6,8.6,11,64.5,63.6,673.0,5.2,30.8,144.0,Ghotki,2025,1,1,16,0,Wednesday
2025-01-01T17:00,19.5,46,1008.5,8.0,10,69.8,69.2,692.0,7.7,33.1,130.0,Ghotki,2025,1,1,17,0,Wednesday
2025-01-01T18:00,16.7,59,1009.1,8.4,20,82.2,81.5,727.0,9.6,31.9,119.0,Ghotki,2025,1,1,18,0,Wednesday
2025-01-01T19:00,15.2,66,1009.6,8.5,29,89.4,88.9,776.0,12.2,30.2,103.0,Ghotki,2025,1,1,19,0,Wednesday
2025-01-01T20:00,14.6,68,1010.2,8.8,44,93.4,93.1,834.0,13.7,28.3,90.0,Ghotki,2025,1,1,20,0,Wednesday
2025-01-01T21:00,13.7,72,1010.4,7.8,44,96.6,96.2,905.0,13.1,26.1,84.0,Ghotki,2025,1,1,21,0,Wednesday
2025-01-01T22:00,12.7,77,1010.7,7.6,38,98.5,98.3,985.0,11.3,23.7,81.0,Ghotki,2025,1,1,22,0,Wednesday
2025-01-01T23:00,12.0,82,1010.7,7.9,43,99.9,99.7,1054.0,9.6,21.9,79.0,Ghotki,2025,1,1,23,0,Wednesday
2025-01-02T00:00,11.7,84,1010.2,8.0,50,100.1,99.9,1103.0,8.3,20.9,77.0,Ghotki,2025,1,2,0,0,Thursday
2025-01-02T01:00,11.8,84,1009.8,8.1,47,100.4,100.1,1140.0,7.2,20.5,77.0,Ghotki,2025,1,2,1,0,Thursday
2025-01-02T02:00,11.3,86,1009.4,7.6,52,101.0,100.8,1173.0,6.2,20.4,77.0,Ghotki,2025,1,2,2,0,Thursday
2025-01-02T03:00,10.6,90,1009.2,7.1,60,101.7,101.5,1203.0,5.5,20.7,78.0,Ghotki,2025,1,2,3,0,Thursday
2025-01-02T04:00,10.1,92,1009.2,6.9,53,102.0,101.7,1228.0,5.0,21.3,80.0,Ghotki,2025,1,2,4,0,Thursday
2025-01-02T05:00,10.0,93,1009.1,7.3,46,102.9,102.9,1251.0,5.4,21.2,76.0,Ghotki,2025,1,2,5,0,Thursday
2025-01-02T06:00,9.2,94,1010.1,7.8,42,103.6,103.4,1285.0,6.3,21.2,73.0,Ghotki,2025,1,2,6,0,Thursday
2025-01-02T07:00,9.1,94,1010.3,8.1,55,105.9,105.7,1318.0,7.5,21.2,70.0,Ghotki,2025,1,2,7,0,Thursday
2025-01-02T08:00,9.8,90,1011.1,9.4,52,108.7,108.5,1314.0,8.1,21.8,72.0,Ghotki,2025,1,2,8,0,Thursday
2025-01-02T09:00,12.2,78,1011.9,8.0,48,106.4,106.2,1251.0,7.4,23.3,84.0,Ghotki,2025,1,2,9,0,Thursday
2025-01-02T10:00,15.2,63,1012.1,7.4,43,102.9,102.7,1152.0,6.0,25.4,102.0,Ghotki,2025,1,2,10,0,Thursday
2025-01-02T11:00,18.0,51,1011.8,7.9,47,95.2,95.0,1050.0,4.8,27.4,119.0,Ghotki,2025,1,2,11,0,Thursday
2025-01-02T12:00,20.0,43,1010.7,7.3,48,77.3,76.8,944.0,3.8,29.1,136.0,Ghotki,2025,1,2,12,0,Thursday
2025-01-02T13:00,21.3,38,1009.4,6.7,31,67.8,67.1,834.0,2.9,30.6,153.0,Ghotki,2025,1,2,13,0,Thursday
2025-01-02T14:00,21.9,37,1008.3,6.9,14,64.0,62.4,756.0,2.8,31.8,162.0,Ghotki,2025,1,2,14,0,Thursday
2025-01-02T15:00,21.9,38,1008.0,8.1,5,63.1,60.8,722.0,3.7,32.6,160.0,Ghotki,2025,1,2,15,0,Thursday
2025-01-02T16:00,21.2,40,1007.8,9.5,1,64.0,61.5,720.0,5.4,33.0,150.0,Ghotki,2025,1,2,16,0,Thursday
2025-01-02T17:00,19.4,47,1007.8,9.4,358,81.3,78.5,747.0,8.4,40.1,152.0,Ghotki,2025,1,2,17,0,Thursday
2025-01-02T18:00,16.3,60,1008.3,6.5,6,99.4,96.6,817.0,12.0,40.6,140.0,Ghotki,2025,1,2,18,0,Thursday
2025-01-02T19:00,14.7,67,1008.8,6.4,36,113.6,111.1,916.0,16.9,41.2,122.0,Ghotki,2025,1,2,19,0,Thursday
2025-01-02T20:00,13.8,70,1009.1,5.7,62,125.3,122.5,1003.0,20.0,40.4,107.0,Ghotki,2025,1,2,20,0,Thursday
2025-01-02T21:00,13.2,71,1009.2,6.0,63,130.4,128.1,1063.0,19.8,37.3,96.0,Ghotki,2025,1,2,21,0,Thursday
2025-01-02T22:00,12.9,71,1009.3,5.3,45,129.9,127.6,1111.0,17.9,32.8,87.0,Ghotki,2025,1,2,22,0,Thursday
2025-01-02T23:00,12.0,76,1009.5,5.9,18,126.2,124.3,1150.0,15.8,28.6,80.0,Ghotki,2025,1,2,23,0,Thursday
2025-01-01T00:00,11.8,77,1011.9,7.8,46,88.9,88.2,852.0,8.7,17.4,72.0,Ghotki,2025,1,1,0,0,Wednesday
2025-01-01T01:00,11.4,81,1011.6,7.8,48,87.1,86.4,870.0,8.1,14.6,68.0,Ghotki,2025,1,1,1,0,Wednesday
2025-01-01T02:00,10.8,85,1011.3,7.0,48,86.1,85.4,895.0,7.6,12.6,64.0,Ghotki,2025,1,1,2,0,Wednesday
2025-01-01T03:00,10.4,89,1011.0,7.0,46,85.7,85.0,933.0,7.1,11.6,62.0,Ghotki,2025,1,1,3,0,Wednesday
2025-01-01T04:00,10.0,91,1010.7,7.3,48,85.0,84.3,977.0,6.7,11.4,60.0,Ghotki,2025,1,1,4,0,Wednesday
2025-01-01T05:00,9.7,93,1010.1,7.3,54,85.7,85.2,1020.0,7.1,12.6,59.0,Ghotki,2025,1,1,5,0,Wednesday
2025-01-01T06:00,9.0,94,1010.9,7.5,44,86.4,85.9,1071.0,8.5,12.7,54.0,Ghotki,2025,1,1,6,0,Wednesday
2025-01-01T07:00,8.8,94,1011.1,7.1,52,90.1,89.6,1121.0,10.4,12.9,49.0,Ghotki,2025,1,1,7,0,Wednesday
2025-01-01T08:00,9.6,90,1011.7,8.6,59,95.5,95.0,1126.0,11.1,13.3,51.0,Ghotki,2025,1,1,8,0,Wednesday
2025-01-01T09:00,12.3,76,1012.4,6.2,64,91.5,91.0,1053.0,9.5,13.9,67.0,Ghotki,2025,1,1,9,0,Wednesday
2025-01-01T10:00,15.4,62,1012.9,5.7,66,86.8,86.4,936.0,6.7,14.8,91.0,Ghotki,2025,1,1,10,0,Wednesday
2025-01-01T11:00,18.1,51,1012.9,6.4,58,76.8,76.4,834.0,4.5,16.5,113.0,Ghotki,2025,1,1,11,0,Wednesday
2025-01-01T12:00,19.8,44,1011.8,6.1,50,64.3,63.6,767.0,3.3,19.8,131.0,Ghotki,2025,1,1,12,0,Wednesday
2025-01-01T13:00,21.0,39,1010.5,5.5,38,61.5,60.8,715.0,2.7,24.1,146.0,Ghotki,2025,1,1,13,0,Wednesday
2025-01-01T14:00,21.7,37,1009.5,6.4,16,61.9,61.2,681.0,2.8,27.5,154.0,Ghotki,2025,1,1,14,0,Wednesday
2025-01-01T15:00,21.7,38,1008.8,8.2,9,63.1,62.2,668.0,3.7,29.5,152.0,Ghotki,2025,1,1,15,0,Wednesday
2025-01-01T16:00,21.0,40,1008.6,8.6,11,64.5,63.6,673.0,5.2,30.8,144.0,Ghotki,2025,1,1,16,0,Wednesday
2025-01-01T17:00,19.5,46,1008.5,8.0,10,69.8,69.2,692.0,7.7,33.1,130.0,Ghotki,2025,1,1,17,0,Wednesday
2025-01-01T18:00,16.7,59,1009.1,8.4,20,82.2,81.5,727.0,9.6,31.9,119.0,Ghotki,2025,1,1,18,0,Wednesday
2025-01-01T19:00,15.2,66,1009.6,8.5,29,89.4,88.9,776.0,12.2,30.2,103.0,Ghotki,2025,1,1,19,0,Wednesday
2025-01-01T20:00,14.6,68,1010.2,8.8,44,93.4,93.1,834.0,13.7,28.3,90.0,Ghotki,2025,1,1,20,0,Wednesday
2025-01-01T21:00,13.7,72,1010.4,7.8,44,96.6,96.2,905.0,13.1,26.1,84.0,Ghotki,2025,1,1,21,0,Wednesday
2025-01-01T22:00,12.7,77,1010.7,7.6,38,98.5,98.3,985.0,11.3,23.7,81.0,Ghotki,2025,1,1,22,0,Wednesday
2025-01-01T23:00,12.0,82,1010.7,7.9,43,99.9,99.7,1054.0,9.6,21.9,79.0,Ghotki,2025,1,1,23,0,Wednesday
2025-01-02T00:00,11.7,84,1010.2,8.0,50,100.1,99.9,1103.0,8.3,20.9,77.0,Ghotki,2025,1,2,0,0,Thursday
2025-01-02T01:00,11.8,84,1009.8,8.1,47,100.4,100.1,1140.0,7.2,20.5,77.0,Ghotki,2025,1,2,1,0,Thursday
2025-01-02T02:00,11.3,86,1009.4,7.6,52,101.0,100.8,1173.0,6.2,20.4,77.0,Ghotki,2025,1,2,2,0,Thursday
2025-01-02T03:00,10.6,90,1009.2,7.1,60,101.7,101.5,1203.0,5.5,20.7,78.0,Ghotki,2025,1,2,3,0,Thursday
2025-01-02T04:00,10.1,92,1009.2,6.9,53,102.0,101.7,1228.0,5.0,21.3,80.0,Ghotki,2025,1,2,4,0,Thursday
2025-01-02T05:00,10.0,93,1009.1,7.3,46,102.9,102.9,1251.0,5.4,21.2,76.0,Ghotki,2025,1,2,5,0,Thursday
2025-01-02T06:00,9.2,94,1010.1,7.8,42,103.6,103.4,1285.0,6.3,21.2,73.0,Ghotki,2025,1,2,6,0,Thursday
2025-01-02T07:00,9.1,94,1010.3,8.1,55,105.9,105.7,1318.0,7.5,21.2,70.0,Ghotki,2025,1,2,7,0,Thursday
2025-01-02T08:00,9.8,90,1011.1,9.4,52,108.7,108.5,1314.0,8.1,21.8,72.0,Ghotki,2025,1,2,8,0,Thursday
2025-01-02T09:00,12.2,78,1011.9,8.0,48,106.4,106.2,1251.0,7.4,23.3,84.0,Ghotki,2025,1,2,9,0,Thursday
2025-01-02T10:00,15.2,63,1012.1,7.4,43,102.9,102.7,1152.0,6.0,25.4,102.0,Ghotki,2025,1,2,10,0,Thursday
2025-01-02T11:00,18.0,51,1011.8,7.9,47,95.2,95.0,1050.0,4.8,27.4,119.0,Ghotki,2025,1,2,11,0,Thursday
2025-01-02T12:00,20.0,43,1010.7,7.3,48,77.3,76.8,944.0,3.8,29.1,136.0,Ghotki,2025,1,2,12,0,Thursday
2025-01-02T13:00,21.3,38,1009.4,6.7,31,67.8,67.1,834.0,2.9,30.6,153.0,Ghotki,2025,1,2,13,0,Thursday
2025-01-02T14:00,21.9,37,1008.3,6.9,14,64.0,62.4,756.0,2.8,31.8,162.0,Ghotki,2025,1,2,14,0,Thursday
2025-01-02T15:00,21.9,38,1008.0,8.1,5,63.1,60.8,722.0,3.7,32.6,160.0,Ghotki,2025,1,2,15,0,Thursday
2025-01-02T16:00,21.2,40,1007.8,9.5,1,64.0,61.5,720.0,5.4,33.0,150.0,Ghotki,2025,1,2,16,0,Thursday
2025-01-02T17:00,19.4,47,1007.8,9.4,358,81.3,78.5,747.0,8.4,40.1,152.0,Ghotki,2025,1,2,17,0,Thursday
2025-01-02T18:00,16.3,60,1008.3,6.5,6,99.4,96.6,817.0,12.0,40.6,140.0,Ghotki,2025,1,2,18,0,Thursday
2025-01-02T19:00,14.7,67,1008.8,6.4,36,113.6,111.1,916.0,16.9,41.2,122.0,Ghotki,2025,1,2,19,0,Thursday
2025-01-02T20:00,13.8,70,1009.1,5.7,62,125.3,122.5,1003.0,20.0,40.4,107.0,Ghotki,2025,1,2,20,0,Thursday
2025-01-02T21:00,13.2,71,1009.2,6.0,63,130.4,128.1,1063.0,19.8,37.3,96.0,Ghotki,2025,1,2,21,0,Thursday
2025-01-02T22:00,12.9,71,1009.3,5.3,45,129.9,127.6,1111.0,17.9,32.8,87.0,Ghotki,2025,1,2,22,0,Thursday
2025-01-02T23:00,12.0,76,1009.5,5.9,18,126.2,124.3,1150.0,15.8,28.6,80.0,Ghotki,2025,1,2,23,0,Thursday
2025-01-01T00:00,11.8,77,1011.9,7.8,46,88.9,88.2,852.0,8.7,17.4,72.0,Ghotki,2025,1,1,0,0,Wednesday
2025-01-01T01:00,11.4,81,1011.6,7.8,48,87.1,86.4,870.0,8.1,14.6,68.0,Ghotki,2025,1,1,1,0,Wednesday
2025-01-01T02:00,10.8,85,1011.3,7.0,48,86.1,85.4,895.0,7.6,12.6,64.0,Ghotki,2025,1,1,2,0,Wednesday
2025-01-01T03:00,10.4,89,1011.0,7.0,46,85.7,85.0,933.0,7.1,11.6,62.0,Ghotki,2025,1,1,3,0,Wednesday
2025-01-01T04:00,10.0,91,1010.7,7.3,48,85.0,84.3,977.0,6.7,11.4,60.0,Ghotki,2025,1,1,4,0,Wednesday
2025-01-01T05:00,9.7,93,1010.1,7.3,54,85.7,85.2,1020.0,7.1,12.6,59.0,Ghotki,2025,1,1,5,0,Wednesday
2025-01-01T06:00,9.0,94,1010.9,7.5,44,86.4,85.9,1071.0,8.5,12.7,54.0,Ghotki,2025,1,1,6,0,Wednesday
2025-01-01T07:00,8.8,94,1011.1,7.1,52,90.1,89.6,1121.0,10.4,12.9,49.0,Ghotki,2025,1,1,7,0,Wednesday
2025-01-01T08:00,9.6,90,1011.7,8.6,59,95.5,95.0,1126.0,11.1,13.3,51.0,Ghotki,2025,1,1,8,0,Wednesday
2025-01-01T09:00,12.3,76,1012.4,6.2,64,91.5,91.0,1053.0,9.5,13.9,67.0,Ghotki,2025,1,1,9,0,Wednesday
2025-01-01T10:00,15.4,62,1012.9,5.7,66,86.8,86.4,936.0,6.7,14.8,91.0,Ghotki,2025,1,1,10,0,Wednesday
2025-01-01T11:00,18.1,51,1012.9,6.4,58,76.8,76.4,834.0,4.5,16.5,113.0,Ghotki,2025,1,1,11,0,Wednesday
2025-01-01T12:00,19.8,44,1011.8,6.1,50,64.3,63.6,767.0,3.3,19.8,131.0,Ghotki,2025,1,1,12,0,Wednesday
2025-01-01T13:00,21.0,39,1010.5,5.5,38,61.5,60.8,715.0,2.7,24.1,146.0,Ghotki,2025,1,1,13,0,Wednesday
2025-01-01T14:00,21.7,37,1009.5,6.4,16,61.9,61.2,681.0,2.8,27.5,154.0,Ghotki,2025,1,1,14,0,Wednesday
2025-01-01T15:00,21.7,38,1008.8,8.2,9,63.1,62.2,668.0,3.7,29.5,152.0,Ghotki,2025,1,1,15,0,Wednesday
2025-01-01T16:00,21.0,40,1008.6,8.6,11,64.5,63.6,673.0,5.2,30.8,144.0,Ghotki,2025,1,1,16,0,Wednesday
2025-01-01T17:00,19.5,46,1008.5,8.0,10,69.8,69.2,692.0,7.7,33.1,130.0,Ghotki,2025,1,1,17,0,Wednesday
2025-01-01T18:00,16.7,59,1009.1,8.4,20,82.2,81.5,727.0,9.6,31.9,119.0,Ghotki,2025,1,1,18,0,Wednesday
2025-01-01T19:00,15.2,66,1009.6,8.5,29,89.4,88.9,776.0,12.2,30.2,103.0,Ghotki,2025,1,1,19,0,Wednesday
2025-01-01T20:00,14.6,68,1010.2,8.8,44,93.4,93.1,834.0,13.7,28.3,90.0,Ghotki,2025,1,1,20,0,Wednesday
2025-01-01T21:00,13.7,72,1010.4,7.8,44,96.6,96.2,905.0,13.1,26.1,84.0,Ghotki,2025,1,1,21,0,Wednesday
2025-01-01T22:00,12.7,77,1010.7,7.6,38,98.5,98.3,985.0,11.3,23.7,81.0,Ghotki,2025,1,1,22,0,Wednesday
2025-01-01T23:00,12.0,82,1010.7,7.9,43,99.9,99.7,1054.0,9.6,21.9,79.0,Ghotki,2025,1,1,23,0,Wednesday
2025-01-02T00:00,11.7,84,1010.2,8.0,50,100.1,99.9,1103.0,8.3,20.9,77.0,Ghotki,2025,1,2,0,0,Thursday
2025-01-02T01:00,11.8,84,1009.8,8.1,47,100.4,100.1,1140.0,7.2,20.5,77.0,Ghotki,2025,1,2,1,0,Thursday
2025-01-02T02:00,11.3,86,1009.4,7.6,52,101.0,100.8,1173.0,6.2,20.4,77.0,Ghotki,2025,1,2,2,0,Thursday
2025-01-02T03:00,10.6,90,1009.2,7.1,60,101.7,101.5,1203.0,5.5,20.7,78.0,Ghotki,2025,1,2,3,0,Thursday
2025-01-02T04:00,10.1,92,1009.2,6.9,53,102.0,101.7,1228.0,5.0,21.3,80.0,Ghotki,2025,1,2,4,0,Thursday
2025-01-02T05:00,10.0,93,1009.1,7.3,46,102.9,102.9,1251.0,5.4,21.2,76.0,Ghotki,2025,1,2,5,0,Thursday
2025-01-02T06:00,9.2,94,1010.1,7.8,42,103.6,103.4,1285.0,6.3,21.2,73.0,Ghotki,2025,1,2,6,0,Thursday
2025-01-02T07:00,9.1,94,1010.3,8.1,55,105.9,105.7,1318.0,7.5,21.2,70.0,Ghotki,2025,1,2,7,0,Thursday
2025-01-02T08:00,9.8,90,1011.1,9.4,52,108.7,108.5,1314.0,8.1,21.8,72.0,Ghotki,2025,1,2,8,0,Thursday
2025-01-02T09:00,12.2,78,1011.9,8.0,48,106.4,106.2,1251.0,7.4,23.3,84.0,Ghotki,2025,1,2,9,0,Thursday
2025-01-02T10:00,15.2,63,1012.1,7.4,43,102.9,102.7,1152.0,6.0,25.4,102.0,Ghotki,2025,1,2,10,0,Thursday
2025-01-02T11:00,18.0,51,1011.8,7.9,47,95.2,95.0,1050.0,4.8,27.4,119.0,Ghotki,2025,1,2,11,0,Thursday
2025-01-02T12:00,20.0,43,1010.7,7.3,48,77.3,76.8,944.0,3.8,29.1,136.0,Ghotki,2025,1,2,12,0,Thursday
2025-01-02T13:00,21.3,38,1009.4,6.7,31,67.8,67.1,834.0,2.9,30.6,153.0,Ghotki,2025,1,2,13,0,Thursday
2025-01-02T14:00,21.9,37,1008.3,6.9,14,64.0,62.4,756.0,2.8,31.8,162.0,Ghotki,2025,1,2,14,0,Thursday
2025-01-02T15:00,21.9,38,1008.0,8.1,5,63.1,60.8,722.0,3.7,32.6,160.0,Ghotki,2025,1,2,15,0,Thursday
2025-01-02T16:00,21.2,40,1007.8,9.5,1,64.0,61.5,720.0,5.4,33.0,150.0,Ghotki,2025,1,2,16,0,Thursday
